Current time: DATE 24/07/2023 - TIME: 11:15:01
Config:
	my_id = ctx-emb_new1
	generator_type = resnet
	dir = ./noise_enhance
	pretrain_dir = None
	use_context_embed = True
	use_context_loss = False
	use_audio_processor = True
	use_mixed_precision = False
	use_DDP = True
	n_steps = 10000
	batch_size = 32
	lr = 0.0001
	b1 = 0.5
	b2 = 0.999
	sample_interval = 100
	verbose_interval = 1
	num_residual_blocks = 6
Find 2 gpus available
./noise_enhance
	./noise_enhance/cgan_samp_resnet_ctx-emb_new1
	./noise_enhance/cgan_ckpt_resnet_ctx-emb_new1
./noise_enhance/data/clean_trainset
	./noise_enhance/data/clean_testset
	./noise_enhance/data/noisy_trainset
	./noise_enhance/data/noisy_testset
./noise_enhance/data/noisy_trainset/p244_343.wav
	./noise_enhance/data/noisy_testset/p254_213.wav
CREATED Dataset - DataLoader
mixed precision training is OFF (torch.float32)
CREATED adversarial_loss
CREATED ContextEncoder
input num channels =  13
CREATED ResnetGenerator
CREATED Discriminator
INIT WEIGHT
CREATED Optimizers
Model will be trained for: 10000 steps or 59 EPOCHS
[Step 4962/10000] [D loss: 0.259597] [G loss: 0.266202] [CTX loss: 0.000000]
[Step 4963/10000] [D loss: 0.250224] [G loss: 0.245424] [CTX loss: 0.000000]
[Step 4964/10000] [D loss: 0.274695] [G loss: 0.281124] [CTX loss: 0.000000]
[Step 4965/10000] [D loss: 0.262524] [G loss: 0.223852] [CTX loss: 0.000000]
[Step 4966/10000] [D loss: 0.265212] [G loss: 0.281987] [CTX loss: 0.000000]
[Step 4967/10000] [D loss: 0.265605] [G loss: 0.230940] [CTX loss: 0.000000]
[Step 4968/10000] [D loss: 0.257773] [G loss: 0.251332] [CTX loss: 0.000000]
[Step 4969/10000] [D loss: 0.259819] [G loss: 0.272097] [CTX loss: 0.000000]
[Step 4970/10000] [D loss: 0.259030] [G loss: 0.224597] [CTX loss: 0.000000]
[Step 4971/10000] [D loss: 0.257732] [G loss: 0.241463] [CTX loss: 0.000000]
[Step 4972/10000] [D loss: 0.250705] [G loss: 0.256878] [CTX loss: 0.000000]
[Step 4973/10000] [D loss: 0.248062] [G loss: 0.263257] [CTX loss: 0.000000]
[Step 4974/10000] [D loss: 0.254852] [G loss: 0.249870] [CTX loss: 0.000000]
[Step 4975/10000] [D loss: 0.261413] [G loss: 0.230420] [CTX loss: 0.000000]
[Step 4976/10000] [D loss: 0.259562] [G loss: 0.249117] [CTX loss: 0.000000]
[Step 4977/10000] [D loss: 0.253825] [G loss: 0.261509] [CTX loss: 0.000000]
[Step 4978/10000] [D loss: 0.245644] [G loss: 0.258215] [CTX loss: 0.000000]
[Step 4979/10000] [D loss: 0.249077] [G loss: 0.264553] [CTX loss: 0.000000]
[Step 4980/10000] [D loss: 0.243913] [G loss: 0.264554] [CTX loss: 0.000000]
[Step 4981/10000] [D loss: 0.248335] [G loss: 0.272166] [CTX loss: 0.000000]
[Step 4982/10000] [D loss: 0.247090] [G loss: 0.253294] [CTX loss: 0.000000]
[Step 4983/10000] [D loss: 0.249034] [G loss: 0.254225] [CTX loss: 0.000000]
[Step 4984/10000] [D loss: 0.258354] [G loss: 0.258788] [CTX loss: 0.000000]
[Step 4985/10000] [D loss: 0.261746] [G loss: 0.249839] [CTX loss: 0.000000]
[Step 4986/10000] [D loss: 0.261753] [G loss: 0.242647] [CTX loss: 0.000000]
[Step 4987/10000] [D loss: 0.259227] [G loss: 0.255494] [CTX loss: 0.000000]
[Step 4988/10000] [D loss: 0.259144] [G loss: 0.235586] [CTX loss: 0.000000]
[Step 4989/10000] [D loss: 0.253769] [G loss: 0.261608] [CTX loss: 0.000000]
[Step 4990/10000] [D loss: 0.254838] [G loss: 0.250278] [CTX loss: 0.000000]
[Step 4991/10000] [D loss: 0.246108] [G loss: 0.257310] [CTX loss: 0.000000]
[Step 4992/10000] [D loss: 0.247823] [G loss: 0.259377] [CTX loss: 0.000000]
[Step 4993/10000] [D loss: 0.247833] [G loss: 0.247299] [CTX loss: 0.000000]
[Step 4994/10000] [D loss: 0.247542] [G loss: 0.269051] [CTX loss: 0.000000]
[Step 4995/10000] [D loss: 0.251190] [G loss: 0.247346] [CTX loss: 0.000000]
[Step 4996/10000] [D loss: 0.252157] [G loss: 0.248446] [CTX loss: 0.000000]
[Step 4997/10000] [D loss: 0.259847] [G loss: 0.256668] [CTX loss: 0.000000]
[Step 4998/10000] [D loss: 0.255725] [G loss: 0.239326] [CTX loss: 0.000000]
[Step 4999/10000] [D loss: 0.261402] [G loss: 0.254332] [CTX loss: 0.000000]
[Step 5000/10000] [D loss: 0.255166] [G loss: 0.231137] [CTX loss: 0.000000]
[Step 5001/10000] [D loss: 0.253832] [G loss: 0.270412] [CTX loss: 0.000000]
[Step 5002/10000] [D loss: 0.253904] [G loss: 0.239694] [CTX loss: 0.000000]
[Step 5003/10000] [D loss: 0.251871] [G loss: 0.260759] [CTX loss: 0.000000]
[Step 5004/10000] [D loss: 0.248313] [G loss: 0.254000] [CTX loss: 0.000000]
[Step 5005/10000] [D loss: 0.257781] [G loss: 0.248159] [CTX loss: 0.000000]
[Step 5006/10000] [D loss: 0.259773] [G loss: 0.251954] [CTX loss: 0.000000]
[Step 5007/10000] [D loss: 0.261694] [G loss: 0.239453] [CTX loss: 0.000000]
[Step 5008/10000] [D loss: 0.256900] [G loss: 0.265797] [CTX loss: 0.000000]
[Step 5009/10000] [D loss: 0.259841] [G loss: 0.220967] [CTX loss: 0.000000]
[Step 5010/10000] [D loss: 0.257897] [G loss: 0.280790] [CTX loss: 0.000000]
[Step 5011/10000] [D loss: 0.256501] [G loss: 0.232708] [CTX loss: 0.000000]
[Step 5012/10000] [D loss: 0.254576] [G loss: 0.272940] [CTX loss: 0.000000]
[Step 5013/10000] [D loss: 0.253813] [G loss: 0.241920] [CTX loss: 0.000000]
[Step 5014/10000] [D loss: 0.251802] [G loss: 0.263926] [CTX loss: 0.000000]
[Step 5015/10000] [D loss: 0.258951] [G loss: 0.241091] [CTX loss: 0.000000]
[Step 5016/10000] [D loss: 0.253911] [G loss: 0.256190] [CTX loss: 0.000000]
[Step 5017/10000] [D loss: 0.262612] [G loss: 0.254000] [CTX loss: 0.000000]
[Step 5018/10000] [D loss: 0.262211] [G loss: 0.241853] [CTX loss: 0.000000]
[Step 5019/10000] [D loss: 0.259688] [G loss: 0.266906] [CTX loss: 0.000000]
[Step 5020/10000] [D loss: 0.262907] [G loss: 0.236928] [CTX loss: 0.000000]
[Step 5021/10000] [D loss: 0.260771] [G loss: 0.253592] [CTX loss: 0.000000]
[Step 5022/10000] [D loss: 0.254867] [G loss: 0.246123] [CTX loss: 0.000000]
[Step 5023/10000] [D loss: 0.255036] [G loss: 0.258777] [CTX loss: 0.000000]
[Step 5024/10000] [D loss: 0.253209] [G loss: 0.241768] [CTX loss: 0.000000]
[Step 5025/10000] [D loss: 0.253510] [G loss: 0.256887] [CTX loss: 0.000000]
[Step 5026/10000] [D loss: 0.252456] [G loss: 0.249808] [CTX loss: 0.000000]
[Step 5027/10000] [D loss: 0.250878] [G loss: 0.262920] [CTX loss: 0.000000]
[Step 5028/10000] [D loss: 0.251179] [G loss: 0.243402] [CTX loss: 0.000000]
[Step 5029/10000] [D loss: 0.251168] [G loss: 0.275442] [CTX loss: 0.000000]
[Step 5030/10000] [D loss: 0.250076] [G loss: 0.245309] [CTX loss: 0.000000]
[Step 5031/10000] [D loss: 0.253742] [G loss: 0.265322] [CTX loss: 0.000000]
[Step 5032/10000] [D loss: 0.259561] [G loss: 0.242991] [CTX loss: 0.000000]
[Step 5033/10000] [D loss: 0.256375] [G loss: 0.254160] [CTX loss: 0.000000]
[Step 5034/10000] [D loss: 0.254671] [G loss: 0.250669] [CTX loss: 0.000000]
[Step 5035/10000] [D loss: 0.251343] [G loss: 0.257303] [CTX loss: 0.000000]
[Step 5036/10000] [D loss: 0.247922] [G loss: 0.250732] [CTX loss: 0.000000]
[Step 5037/10000] [D loss: 0.253730] [G loss: 0.247390] [CTX loss: 0.000000]
[Step 5038/10000] [D loss: 0.252858] [G loss: 0.266423] [CTX loss: 0.000000]
[Step 5039/10000] [D loss: 0.256687] [G loss: 0.241018] [CTX loss: 0.000000]
[Step 5040/10000] [D loss: 0.256375] [G loss: 0.254491] [CTX loss: 0.000000]
[Step 5041/10000] [D loss: 0.255526] [G loss: 0.260743] [CTX loss: 0.000000]
[Step 5042/10000] [D loss: 0.252674] [G loss: 0.244638] [CTX loss: 0.000000]
[Step 5043/10000] [D loss: 0.256359] [G loss: 0.266367] [CTX loss: 0.000000]
[Step 5044/10000] [D loss: 0.252850] [G loss: 0.241100] [CTX loss: 0.000000]
[Step 5045/10000] [D loss: 0.251778] [G loss: 0.258103] [CTX loss: 0.000000]
[Step 5046/10000] [D loss: 0.251805] [G loss: 0.239393] [CTX loss: 0.000000]
[Step 5047/10000] [D loss: 0.253316] [G loss: 0.269854] [CTX loss: 0.000000]
[Step 5048/10000] [D loss: 0.254470] [G loss: 0.244405] [CTX loss: 0.000000]
[Step 5049/10000] [D loss: 0.253346] [G loss: 0.248900] [CTX loss: 0.000000]
[Step 5050/10000] [D loss: 0.258926] [G loss: 0.245910] [CTX loss: 0.000000]
[Step 5051/10000] [D loss: 0.258447] [G loss: 0.245785] [CTX loss: 0.000000]
[Step 5052/10000] [D loss: 0.256379] [G loss: 0.247528] [CTX loss: 0.000000]
[Step 5053/10000] [D loss: 0.259680] [G loss: 0.243162] [CTX loss: 0.000000]
[Step 5054/10000] [D loss: 0.255297] [G loss: 0.239549] [CTX loss: 0.000000]
[Step 5055/10000] [D loss: 0.249750] [G loss: 0.255855] [CTX loss: 0.000000]
[Step 5056/10000] [D loss: 0.250047] [G loss: 0.243433] [CTX loss: 0.000000]
[Step 5057/10000] [D loss: 0.252840] [G loss: 0.248771] [CTX loss: 0.000000]
[Step 5058/10000] [D loss: 0.252049] [G loss: 0.241636] [CTX loss: 0.000000]
[Step 5059/10000] [D loss: 0.255401] [G loss: 0.256234] [CTX loss: 0.000000]
[Step 5060/10000] [D loss: 0.260339] [G loss: 0.239412] [CTX loss: 0.000000]
[Step 5061/10000] [D loss: 0.258207] [G loss: 0.260352] [CTX loss: 0.000000]
[Step 5062/10000] [D loss: 0.257958] [G loss: 0.232649] [CTX loss: 0.000000]
[Step 5063/10000] [D loss: 0.257226] [G loss: 0.250087] [CTX loss: 0.000000]
[Step 5064/10000] [D loss: 0.254473] [G loss: 0.261085] [CTX loss: 0.000000]
[Step 5065/10000] [D loss: 0.255597] [G loss: 0.236352] [CTX loss: 0.000000]
[Step 5066/10000] [D loss: 0.254316] [G loss: 0.255262] [CTX loss: 0.000000]
[Step 5067/10000] [D loss: 0.253631] [G loss: 0.245769] [CTX loss: 0.000000]
[Step 5068/10000] [D loss: 0.250862] [G loss: 0.254915] [CTX loss: 0.000000]
[Step 5069/10000] [D loss: 0.254434] [G loss: 0.260328] [CTX loss: 0.000000]
[Step 5070/10000] [D loss: 0.254255] [G loss: 0.230114] [CTX loss: 0.000000]
[Step 5071/10000] [D loss: 0.252903] [G loss: 0.263146] [CTX loss: 0.000000]
[Step 5072/10000] [D loss: 0.255095] [G loss: 0.246241] [CTX loss: 0.000000]
[Step 5073/10000] [D loss: 0.256232] [G loss: 0.256861] [CTX loss: 0.000000]
[Step 5074/10000] [D loss: 0.257681] [G loss: 0.229707] [CTX loss: 0.000000]
[Step 5075/10000] [D loss: 0.253460] [G loss: 0.268508] [CTX loss: 0.000000]
[Step 5076/10000] [D loss: 0.250246] [G loss: 0.245926] [CTX loss: 0.000000]
[Step 5077/10000] [D loss: 0.251690] [G loss: 0.249498] [CTX loss: 0.000000]
[Step 5078/10000] [D loss: 0.253765] [G loss: 0.255027] [CTX loss: 0.000000]
[Step 5079/10000] [D loss: 0.251000] [G loss: 0.245921] [CTX loss: 0.000000]
[Step 5080/10000] [D loss: 0.253873] [G loss: 0.251361] [CTX loss: 0.000000]
[Step 5081/10000] [D loss: 0.258185] [G loss: 0.244450] [CTX loss: 0.000000]
[Step 5082/10000] [D loss: 0.257233] [G loss: 0.251030] [CTX loss: 0.000000]
[Step 5083/10000] [D loss: 0.257733] [G loss: 0.245440] [CTX loss: 0.000000]
[Step 5084/10000] [D loss: 0.256860] [G loss: 0.260390] [CTX loss: 0.000000]
[Step 5085/10000] [D loss: 0.252789] [G loss: 0.242335] [CTX loss: 0.000000]
[Step 5086/10000] [D loss: 0.252870] [G loss: 0.271507] [CTX loss: 0.000000]
[Step 5087/10000] [D loss: 0.253088] [G loss: 0.240309] [CTX loss: 0.000000]
[Step 5088/10000] [D loss: 0.251023] [G loss: 0.274226] [CTX loss: 0.000000]
[Step 5089/10000] [D loss: 0.248320] [G loss: 0.246597] [CTX loss: 0.000000]
[Step 5090/10000] [D loss: 0.248521] [G loss: 0.268003] [CTX loss: 0.000000]
[Step 5091/10000] [D loss: 0.254694] [G loss: 0.254105] [CTX loss: 0.000000]
[Step 5092/10000] [D loss: 0.254452] [G loss: 0.252170] [CTX loss: 0.000000]
[Step 5093/10000] [D loss: 0.252549] [G loss: 0.253451] [CTX loss: 0.000000]
[Step 5094/10000] [D loss: 0.260789] [G loss: 0.242438] [CTX loss: 0.000000]
[Step 5095/10000] [D loss: 0.258133] [G loss: 0.257600] [CTX loss: 0.000000]
[Step 5096/10000] [D loss: 0.256414] [G loss: 0.245249] [CTX loss: 0.000000]
[Step 5097/10000] [D loss: 0.257147] [G loss: 0.273292] [CTX loss: 0.000000]
[Step 5098/10000] [D loss: 0.251938] [G loss: 0.251185] [CTX loss: 0.000000]
[Step 5099/10000] [D loss: 0.250910] [G loss: 0.271231] [CTX loss: 0.000000]
[Step 5100/10000] [D loss: 0.258540] [G loss: 0.256457] [CTX loss: 0.000000]
[Step 5101/10000] [D loss: 0.256498] [G loss: 0.258809] [CTX loss: 0.000000]
[Step 5102/10000] [D loss: 0.263088] [G loss: 0.276987] [CTX loss: 0.000000]
[Step 5103/10000] [D loss: 0.254919] [G loss: 0.240937] [CTX loss: 0.000000]
[Step 5104/10000] [D loss: 0.266434] [G loss: 0.300084] [CTX loss: 0.000000]
[Step 5105/10000] [D loss: 0.261753] [G loss: 0.226813] [CTX loss: 0.000000]
[Step 5106/10000] [D loss: 0.261012] [G loss: 0.300585] [CTX loss: 0.000000]
[Step 5107/10000] [D loss: 0.255020] [G loss: 0.228784] [CTX loss: 0.000000]
[Step 5108/10000] [D loss: 0.257582] [G loss: 0.292699] [CTX loss: 0.000000]
[Step 5109/10000] [D loss: 0.257164] [G loss: 0.224772] [CTX loss: 0.000000]
[Step 5110/10000] [D loss: 0.261660] [G loss: 0.283767] [CTX loss: 0.000000]
[Step 5111/10000] [D loss: 0.260757] [G loss: 0.234599] [CTX loss: 0.000000]
[Step 5112/10000] [D loss: 0.250913] [G loss: 0.262503] [CTX loss: 0.000000]
[Step 5113/10000] [D loss: 0.245125] [G loss: 0.272544] [CTX loss: 0.000000]
[Step 5114/10000] [D loss: 0.241252] [G loss: 0.250477] [CTX loss: 0.000000]
[Step 5115/10000] [D loss: 0.249840] [G loss: 0.273159] [CTX loss: 0.000000]
[Step 5116/10000] [D loss: 0.241315] [G loss: 0.269385] [CTX loss: 0.000000]
[Step 5117/10000] [D loss: 0.248361] [G loss: 0.242287] [CTX loss: 0.000000]
[Step 5118/10000] [D loss: 0.254862] [G loss: 0.262111] [CTX loss: 0.000000]
[Step 5119/10000] [D loss: 0.256475] [G loss: 0.238496] [CTX loss: 0.000000]
[Step 5120/10000] [D loss: 0.252157] [G loss: 0.256563] [CTX loss: 0.000000]
[Step 5121/10000] [D loss: 0.255120] [G loss: 0.249144] [CTX loss: 0.000000]
[Step 5122/10000] [D loss: 0.257191] [G loss: 0.262440] [CTX loss: 0.000000]
[Step 5123/10000] [D loss: 0.243109] [G loss: 0.260480] [CTX loss: 0.000000]
[Step 5124/10000] [D loss: 0.228122] [G loss: 0.293012] [CTX loss: 0.000000]
[Step 5125/10000] [D loss: 0.218175] [G loss: 0.279858] [CTX loss: 0.000000]
[Step 5126/10000] [D loss: 0.221558] [G loss: 0.300335] [CTX loss: 0.000000]
[Step 5127/10000] [D loss: 0.230537] [G loss: 0.261643] [CTX loss: 0.000000]
[Step 5128/10000] [D loss: 0.246757] [G loss: 0.302122] [CTX loss: 0.000000]
[Step 5129/10000] [D loss: 0.265460] [G loss: 0.218503] [CTX loss: 0.000000]
[Step 5130/10000] [D loss: 0.274797] [G loss: 0.320075] [CTX loss: 0.000000]
[Step 5131/10000] [D loss: 0.267769] [G loss: 0.200463] [CTX loss: 0.000000]
[Step 5132/10000] [D loss: 0.264910] [G loss: 0.334304] [CTX loss: 0.000000]
[Step 5133/10000] [D loss: 0.269145] [G loss: 0.209978] [CTX loss: 0.000000]
[Step 5134/10000] [D loss: 0.268687] [G loss: 0.306067] [CTX loss: 0.000000]
[Step 5135/10000] [D loss: 0.259739] [G loss: 0.222205] [CTX loss: 0.000000]
[Step 5136/10000] [D loss: 0.264818] [G loss: 0.310985] [CTX loss: 0.000000]
[Step 5137/10000] [D loss: 0.257534] [G loss: 0.221509] [CTX loss: 0.000000]
[Step 5138/10000] [D loss: 0.262911] [G loss: 0.299498] [CTX loss: 0.000000]
[Step 5139/10000] [D loss: 0.261265] [G loss: 0.219792] [CTX loss: 0.000000]
[Step 5140/10000] [D loss: 0.257770] [G loss: 0.273903] [CTX loss: 0.000000]
[Step 5141/10000] [D loss: 0.254572] [G loss: 0.265283] [CTX loss: 0.000000]
[Step 5142/10000] [D loss: 0.258555] [G loss: 0.235167] [CTX loss: 0.000000]
[Step 5143/10000] [D loss: 0.253957] [G loss: 0.248312] [CTX loss: 0.000000]
[Step 5144/10000] [D loss: 0.252081] [G loss: 0.264402] [CTX loss: 0.000000]
[Step 5145/10000] [D loss: 0.257361] [G loss: 0.243205] [CTX loss: 0.000000]
[Step 5146/10000] [D loss: 0.252157] [G loss: 0.263966] [CTX loss: 0.000000]
[Step 5147/10000] [D loss: 0.254306] [G loss: 0.260693] [CTX loss: 0.000000]
[Step 5148/10000] [D loss: 0.253445] [G loss: 0.256222] [CTX loss: 0.000000]
[Step 5149/10000] [D loss: 0.247973] [G loss: 0.257642] [CTX loss: 0.000000]
[Step 5150/10000] [D loss: 0.249656] [G loss: 0.268396] [CTX loss: 0.000000]
[Step 5151/10000] [D loss: 0.252019] [G loss: 0.244212] [CTX loss: 0.000000]
[Step 5152/10000] [D loss: 0.252768] [G loss: 0.271207] [CTX loss: 0.000000]
[Step 5153/10000] [D loss: 0.260931] [G loss: 0.238335] [CTX loss: 0.000000]
[Step 5154/10000] [D loss: 0.265346] [G loss: 0.276373] [CTX loss: 0.000000]
[Step 5155/10000] [D loss: 0.265767] [G loss: 0.226496] [CTX loss: 0.000000]
[Step 5156/10000] [D loss: 0.262365] [G loss: 0.274597] [CTX loss: 0.000000]
[Step 5157/10000] [D loss: 0.259829] [G loss: 0.249582] [CTX loss: 0.000000]
[Step 5158/10000] [D loss: 0.261950] [G loss: 0.273548] [CTX loss: 0.000000]
[Step 5159/10000] [D loss: 0.262382] [G loss: 0.234586] [CTX loss: 0.000000]
[Step 5160/10000] [D loss: 0.256019] [G loss: 0.284965] [CTX loss: 0.000000]
[Step 5161/10000] [D loss: 0.251151] [G loss: 0.231669] [CTX loss: 0.000000]
[Step 5162/10000] [D loss: 0.250440] [G loss: 0.278914] [CTX loss: 0.000000]
[Step 5163/10000] [D loss: 0.251948] [G loss: 0.238197] [CTX loss: 0.000000]
[Step 5164/10000] [D loss: 0.250132] [G loss: 0.271294] [CTX loss: 0.000000]
[Step 5165/10000] [D loss: 0.255605] [G loss: 0.232178] [CTX loss: 0.000000]
[Step 5166/10000] [D loss: 0.255430] [G loss: 0.275123] [CTX loss: 0.000000]
[Step 5167/10000] [D loss: 0.257454] [G loss: 0.237885] [CTX loss: 0.000000]
[Step 5168/10000] [D loss: 0.257234] [G loss: 0.257246] [CTX loss: 0.000000]
[Step 5169/10000] [D loss: 0.255796] [G loss: 0.252031] [CTX loss: 0.000000]
[Step 5170/10000] [D loss: 0.257181] [G loss: 0.252437] [CTX loss: 0.000000]
[Step 5171/10000] [D loss: 0.254367] [G loss: 0.258141] [CTX loss: 0.000000]
[Step 5172/10000] [D loss: 0.253572] [G loss: 0.255635] [CTX loss: 0.000000]
[Step 5173/10000] [D loss: 0.249973] [G loss: 0.270997] [CTX loss: 0.000000]
[Step 5174/10000] [D loss: 0.250458] [G loss: 0.271236] [CTX loss: 0.000000]
[Step 5175/10000] [D loss: 0.256101] [G loss: 0.260653] [CTX loss: 0.000000]
[Step 5176/10000] [D loss: 0.253124] [G loss: 0.263031] [CTX loss: 0.000000]
[Step 5177/10000] [D loss: 0.263361] [G loss: 0.259156] [CTX loss: 0.000000]
[Step 5178/10000] [D loss: 0.259640] [G loss: 0.270403] [CTX loss: 0.000000]
[Step 5179/10000] [D loss: 0.260338] [G loss: 0.253154] [CTX loss: 0.000000]
[Step 5180/10000] [D loss: 0.259182] [G loss: 0.280618] [CTX loss: 0.000000]
[Step 5181/10000] [D loss: 0.265207] [G loss: 0.238958] [CTX loss: 0.000000]
[Step 5182/10000] [D loss: 0.266256] [G loss: 0.285613] [CTX loss: 0.000000]
[Step 5183/10000] [D loss: 0.262358] [G loss: 0.243817] [CTX loss: 0.000000]
[Step 5184/10000] [D loss: 0.259835] [G loss: 0.258183] [CTX loss: 0.000000]
[Step 5185/10000] [D loss: 0.256490] [G loss: 0.253163] [CTX loss: 0.000000]
[Step 5186/10000] [D loss: 0.251100] [G loss: 0.251551] [CTX loss: 0.000000]
[Step 5187/10000] [D loss: 0.255506] [G loss: 0.263602] [CTX loss: 0.000000]
[Step 5188/10000] [D loss: 0.252577] [G loss: 0.245632] [CTX loss: 0.000000]
[Step 5189/10000] [D loss: 0.252554] [G loss: 0.275406] [CTX loss: 0.000000]
[Step 5190/10000] [D loss: 0.251278] [G loss: 0.247307] [CTX loss: 0.000000]
[Step 5191/10000] [D loss: 0.251095] [G loss: 0.270872] [CTX loss: 0.000000]
[Step 5192/10000] [D loss: 0.248198] [G loss: 0.250014] [CTX loss: 0.000000]
[Step 5193/10000] [D loss: 0.250300] [G loss: 0.260075] [CTX loss: 0.000000]
[Step 5194/10000] [D loss: 0.250185] [G loss: 0.248352] [CTX loss: 0.000000]
[Step 5195/10000] [D loss: 0.251287] [G loss: 0.250745] [CTX loss: 0.000000]
[Step 5196/10000] [D loss: 0.255476] [G loss: 0.247267] [CTX loss: 0.000000]
[Step 5197/10000] [D loss: 0.256725] [G loss: 0.232487] [CTX loss: 0.000000]
[Step 5198/10000] [D loss: 0.255120] [G loss: 0.247575] [CTX loss: 0.000000]
[Step 5199/10000] [D loss: 0.249589] [G loss: 0.256506] [CTX loss: 0.000000]
[Step 5200/10000] [D loss: 0.251258] [G loss: 0.245936] [CTX loss: 0.000000]
[Step 5201/10000] [D loss: 0.251133] [G loss: 0.262798] [CTX loss: 0.000000]
[Step 5202/10000] [D loss: 0.259634] [G loss: 0.241949] [CTX loss: 0.000000]
[Step 5203/10000] [D loss: 0.259992] [G loss: 0.281893] [CTX loss: 0.000000]
[Step 5204/10000] [D loss: 0.263925] [G loss: 0.263825] [CTX loss: 0.000000]
[Step 5205/10000] [D loss: 0.266996] [G loss: 0.272215] [CTX loss: 0.000000]
[Step 5206/10000] [D loss: 0.263156] [G loss: 0.296157] [CTX loss: 0.000000]
[Step 5207/10000] [D loss: 0.272423] [G loss: 0.248859] [CTX loss: 0.000000]
[Step 5208/10000] [D loss: 0.266151] [G loss: 0.285765] [CTX loss: 0.000000]
[Step 5209/10000] [D loss: 0.265517] [G loss: 0.236358] [CTX loss: 0.000000]
[Step 5210/10000] [D loss: 0.262134] [G loss: 0.262598] [CTX loss: 0.000000]
[Step 5211/10000] [D loss: 0.256789] [G loss: 0.238903] [CTX loss: 0.000000]
[Step 5212/10000] [D loss: 0.251316] [G loss: 0.249544] [CTX loss: 0.000000]
[Step 5213/10000] [D loss: 0.249405] [G loss: 0.256875] [CTX loss: 0.000000]
[Step 5214/10000] [D loss: 0.251885] [G loss: 0.246976] [CTX loss: 0.000000]
[Step 5215/10000] [D loss: 0.253770] [G loss: 0.247765] [CTX loss: 0.000000]
[Step 5216/10000] [D loss: 0.256009] [G loss: 0.259371] [CTX loss: 0.000000]
[Step 5217/10000] [D loss: 0.258749] [G loss: 0.241411] [CTX loss: 0.000000]
[Step 5218/10000] [D loss: 0.259460] [G loss: 0.250802] [CTX loss: 0.000000]
[Step 5219/10000] [D loss: 0.256539] [G loss: 0.261115] [CTX loss: 0.000000]
[Step 5220/10000] [D loss: 0.248943] [G loss: 0.257369] [CTX loss: 0.000000]
[Step 5221/10000] [D loss: 0.250142] [G loss: 0.257022] [CTX loss: 0.000000]
[Step 5222/10000] [D loss: 0.246446] [G loss: 0.254326] [CTX loss: 0.000000]
[Step 5223/10000] [D loss: 0.250040] [G loss: 0.263053] [CTX loss: 0.000000]
[Step 5224/10000] [D loss: 0.252290] [G loss: 0.252078] [CTX loss: 0.000000]
[Step 5225/10000] [D loss: 0.259362] [G loss: 0.252087] [CTX loss: 0.000000]
[Step 5226/10000] [D loss: 0.260252] [G loss: 0.233798] [CTX loss: 0.000000]
[Step 5227/10000] [D loss: 0.251591] [G loss: 0.254927] [CTX loss: 0.000000]
[Step 5228/10000] [D loss: 0.253523] [G loss: 0.254501] [CTX loss: 0.000000]
[Step 5229/10000] [D loss: 0.251415] [G loss: 0.249041] [CTX loss: 0.000000]
[Step 5230/10000] [D loss: 0.249338] [G loss: 0.253080] [CTX loss: 0.000000]
[Step 5231/10000] [D loss: 0.248646] [G loss: 0.261233] [CTX loss: 0.000000]
[Step 5232/10000] [D loss: 0.252363] [G loss: 0.256317] [CTX loss: 0.000000]
[Step 5233/10000] [D loss: 0.252997] [G loss: 0.258627] [CTX loss: 0.000000]
[Step 5234/10000] [D loss: 0.249168] [G loss: 0.253618] [CTX loss: 0.000000]
[Step 5235/10000] [D loss: 0.257812] [G loss: 0.248667] [CTX loss: 0.000000]
[Step 5236/10000] [D loss: 0.254976] [G loss: 0.265521] [CTX loss: 0.000000]
[Step 5237/10000] [D loss: 0.258196] [G loss: 0.237205] [CTX loss: 0.000000]
[Step 5238/10000] [D loss: 0.256421] [G loss: 0.254892] [CTX loss: 0.000000]
[Step 5239/10000] [D loss: 0.257868] [G loss: 0.250766] [CTX loss: 0.000000]
[Step 5240/10000] [D loss: 0.254836] [G loss: 0.255287] [CTX loss: 0.000000]
[Step 5241/10000] [D loss: 0.254862] [G loss: 0.244713] [CTX loss: 0.000000]
[Step 5242/10000] [D loss: 0.254405] [G loss: 0.256744] [CTX loss: 0.000000]
[Step 5243/10000] [D loss: 0.256899] [G loss: 0.247563] [CTX loss: 0.000000]
[Step 5244/10000] [D loss: 0.258472] [G loss: 0.242740] [CTX loss: 0.000000]
[Step 5245/10000] [D loss: 0.258693] [G loss: 0.258703] [CTX loss: 0.000000]
[Step 5246/10000] [D loss: 0.259840] [G loss: 0.239162] [CTX loss: 0.000000]
[Step 5247/10000] [D loss: 0.256906] [G loss: 0.253466] [CTX loss: 0.000000]
[Step 5248/10000] [D loss: 0.253434] [G loss: 0.252492] [CTX loss: 0.000000]
[Step 5249/10000] [D loss: 0.244162] [G loss: 0.267997] [CTX loss: 0.000000]
[Step 5250/10000] [D loss: 0.242490] [G loss: 0.260261] [CTX loss: 0.000000]
[Step 5251/10000] [D loss: 0.244989] [G loss: 0.259159] [CTX loss: 0.000000]
[Step 5252/10000] [D loss: 0.250350] [G loss: 0.256196] [CTX loss: 0.000000]
[Step 5253/10000] [D loss: 0.255308] [G loss: 0.252613] [CTX loss: 0.000000]
